Data,Descrição,Categoria,Valor,Centro de Custo
2025-04-30,Padaria Pão Quente,Alimentação,-12.20,Família
2025-04-30,Uber Eats - Jantar,Alimentação,-82.50,Família
2025-05-01,Padaria Pão Quente,Alimentação,-14.80,Família
2025-05-01,Feriado - Churrasco,Alimentação,-245.00,Família
2025-05-02,Padaria Pão Quente,Alimentação,-13.20,Família
2025-05-02,Feira livre,Mercado,-79.60,Família
2025-05-02,Cinema,Lazer,-84.00,Família
2025-05-03,Padaria Pão Quente,Alimentação,-15.70,Família
2025-05-03,Almoço domingo,Alimentação,-178.00,Família
2025-05-04,Padaria Pão Quente,Alimentação,-11.50,Família
2025-05-04,Uber - Shopping,Transporte,-17.50,Julieta
2025-05-05,Salário,Receita,5000.00,Romeu
2025-05-05,Salário,Receita,4500.00,Julieta
2025-05-05,Padaria Pão Quente,Alimentação,-14.40,Família
2025-05-05,Gasolina Posto BR,Carro,-93.00,Família
2025-05-05,Mensalidade escola,Educação,-650.00,Filho
2025-05-06,Aluguel Maio,Moradia,-1800.00,Família
2025-05-06,Padaria Pão Quente,Alimentação,-12.90,Família
2025-05-06,Lanche escolar,Alimentação,-8.00,Filho
2025-05-06,Netflix,Lazer,-55.90,Família
2025-05-07,Padaria Pão Quente,Alimentação,-13.80,Família
2025-05-07,Lanche escolar,Alimentação,-8.00,Filho
2025-05-07,Farmácia - Vitaminas,Saúde,-67.50,Família
2025-05-08,Padaria Pão Quente,Alimentação,-15.60,Família
2025-05-08,Supermercado Atacadão,Mercado,-298.40,Família
2025-05-08,Açougue,Mercado,-135.00,Família
2025-05-09,Conta de Luz,Energia,-195.00,Família
2025-05-09,Conta de Água,Água,-98.00,Família
2025-05-09,Padaria Pão Quente,Alimentação,-12.30,Família
2025-05-09,Feira livre,Mercado,-74.80,Família
2025-05-10,Plano de Celular,Telefone,-120.00,Romeu
2025-05-10,Plano de Celular,Telefone,-120.00,Julieta
2025-05-10,Padaria Pão Quente,Alimentação,-14.90,Família
2025-05-10,Presente Dia das Mães,Presentes,-450.00,Romeu
2025-05-11,Padaria Pão Quente,Alimentação,-11.60,Família
2025-05-11,Restaurante - Dia das Mães,Alimentação,-298.00,Família
2025-05-11,Flores,Presentes,-85.00,Família
2025-05-12,Padaria Pão Quente,Alimentação,-13.70,Família
2025-05-12,Gasolina Posto Shell,Carro,-96.00,Família
2025-05-12,Supermercado Dia,Mercado,-245.70,Família
2025-05-13,Padaria Pão Quente,Alimentação,-15.50,Família
2025-05-13,Lanche escolar,Alimentação,-8.00,Filho
2025-05-13,Bob's,Alimentação,-51.90,Família
2025-05-14,Padaria Pão Quente,Alimentação,-12.40,Família
2025-05-14,Lanche escolar,Alimentação,-8.00,Filho
2025-05-14,Spotify,Lazer,-21.90,Romeu
2025-05-15,Padaria Pão Quente,Alimentação,-14.20,Família
2025-05-15,Lanche escolar,Alimentação,-8.00,Filho
2025-05-15,Uber Eats,Alimentação,-76.50,Família
2025-05-16,Padaria Pão Quente,Alimentação,-13.50,Família
2025-05-16,Feira livre,Mercado,-82.30,Família
2025-05-16,Sorveteria,Lazer,-44.00,Família
2025-05-17,Padaria Pão Quente,Alimentação,-15.90,Família
2025-05-17,Shopping - Roupas,Vestuário,-312.00,Julieta
2025-05-17,Cinema,Lazer,-84.00,Família
2025-05-18,Padaria Pão Quente,Alimentação,-11.80,Família
2025-05-18,Churrascaria,Alimentação,-215.00,Família
2025-05-19,Padaria Pão Quente,Alimentação,-14.60,Família
2025-05-19,Gasolina Posto Ipiranga,Carro,-90.00,Família
2025-05-19,Supermercado Extra,Mercado,-234.90,Família
2025-05-20,Padaria Pão Quente,Alimentação,-12.70,Família
2025-05-20,Lanche escolar,Alimentação,-8.00,Filho
2025-05-20,Farmácia - Remédios,Saúde,-89.80,Família
2025-05-21,Padaria Pão Quente,Alimentação,-13.90,Família
2025-05-21,Lanche escolar,Alimentação,-8.00,Filho
2025-05-21,Dentista - Limpeza,Saúde,-200.00,Romeu
2025-05-22,Padaria Pão Quente,Alimentação,-15.30,Família
2025-05-22,Lanche escolar,Alimentação,-8.00,Filho
2025-05-22,Pizzaria,Alimentação,-105.00,Família
2025-05-23,Padaria Pão Quente,Alimentação,-12.50,Família
2025-05-23,Feira livre,Mercado,-77.50,Família
2025-05-23,Parque aquático,Lazer,-195.00,Família
2025-05-24,Padaria Pão Quente,Alimentação,-14.70,Família
2025-05-24,Almoço final de semana,Alimentação,-165.00,Família
2025-05-25,Padaria Pão Quente,Alimentação,-11.90,Família
2025-05-25,IPVA do carro - Parcela única,Carro,-850.00,Família
2025-05-26,Padaria Pão Quente,Alimentação,-13.60,Família
2025-05-26,Gasolina Posto BR,Carro,-88.00,Família
2025-05-26,Supermercado Carrefour,Mercado,-289.60,Família
2025-05-27,Padaria Pão Quente,Alimentação,-15.40,Família
2025-05-27,Lanche escolar,Alimentação,-8.00,Filho
2025-05-27,Uber - Centro médico,Transporte,-24.50,Julieta
2025-05-28,Padaria Pão Quente,Alimentação,-12.20,Família
2025-05-28,Lanche escolar,Alimentação,-8.00,Filho
2025-05-28,Ração para cachorro,Pet,-95.00,Cachorro
2025-05-29,Padaria Pão Quente,Alimentação,-14.80,Família
2025-05-29,Lanche escolar,Alimentação,-8.00,Filho
2025-05-29,McDonald's,Alimentação,-65.90,Família
2025-05-30,Padaria Pão Quente,Alimentação,-13.20,Família
2025-05-30,Feira livre,Mercado,-84.70,Família
2025-05-30,Sorvete,Lazer,-37.00,Família
2025-05-31,Padaria Pão Quente,Alimentação,-15.80,Família
2025-05-31,Restaurante,Alimentação,-187.00,Família
2025-06-01,Padaria Pão Quente,Alimentação,-11.50,Família
2025-06-01,Presente aniversário amigo,Presentes,-120.00,Filho
2025-06-02,Padaria Pão Quente,Alimentação,-14.40,Família
2025-06-02,Gasolina Posto Shell,Carro,-95.00,Família
2025-06-02,Supermercado Atacadão,Mercado,-312.80,Família
2025-06-03,Padaria Pão Quente,Alimentação,-12.90,Família
2025-06-03,Lanche escolar,Alimentação,-8.00,Filho
2025-06-03,Netflix,Lazer,-55.90,Família
2025-06-04,Padaria Pão Quente,Alimentação,-13.80,Família
2025-06-04,Lanche escolar,Alimentação,-8.00,Filho
2025-06-04,Uber Eats,Alimentação,-72.50,Família
2025-06-05,Salário,Receita,5000.00,Romeu
2025-06-05,Salário,Receita,4500.00,Julieta
2025-06-05,Padaria Pão Quente,Alimentação,-15.60,Família
2025-06-05,Mensalidade escola,Educação,-650.00,Filho
2025-06-06,Aluguel Junho,Moradia,-1800.00,Família
2025-06-06,Padaria Pão Quente,Alimentação,-12.30,Família
2025-06-06,Feira livre,Mercado,-79.90,Família
2025-06-07,Conta de Luz,Energia,-210.00,Família
2025-06-07,Conta de Água,Água,-102.00,Família
2025-06-07,Padaria Pão Quente,Alimentação,-14.90,Família
2025-06-07,Cinema,Lazer,-84.00,Família
2025-06-08,Plano de Celular,Telefone,-120.00,Romeu
2025-06-08,Plano de Celular,Telefone,-120.00,Julieta
2025-06-08,Padaria Pão Quente,Alimentação,-11.60,Família
2025-06-08,Pizzaria,Alimentação,-95.00,Família
2025-06-09,Padaria Pão Quente,Alimentação,-13.70,Família
2025-06-09,Gasolina Posto Ipiranga,Carro,-92.00,Família
2025-06-09,Supermercado Dia,Mercado,-256.40,Família
2025-06-10,Padaria Pão Quente,Alimentação,-15.50,Família
2025-06-10,Lanche escolar,Alimentação,-8.00,Filho
2025-06-10,Farmácia - Antitérmico,Saúde,-28.90,Filho
2025-06-11,Padaria Pão Quente,Alimentação,-12.40,Família
2025-06-11,Lanche escolar,Alimentação,-8.00,Filho
2025-06-11,Spotify,Lazer,-21.90,Romeu
2025-06-12,Padaria Pão Quente,Alimentação,-14.20,Família
2025-06-12,Lanche escolar,Alimentação,-8.00,Filho
2025-06-12,Médico pediatra,Saúde,-250.00,Filho
2025-06-13,Padaria Pão Quente,Alimentação,-13.50,Família
2025-06-13,Feira livre,Mercado,-81.60,Família
2025-06-13,Sorveteria,Lazer,-48.00,Família
2025-06-14,Padaria Pão Quente,Alimentação,-15.90,Família
2025-06-14,Shopping - Passeio,Lazer,-165.00,Família
2025-06-15,Padaria Pão Quente,Alimentação,-11.70,Família
2025-06-15,Restaurante,Alimentação,-198.00,Família
2025-06-16,Padaria Pão Quente,Alimentação,-14.60,Família
2025-06-16,Gasolina Posto BR,Carro,-89.00,Família
2025-06-16,Supermercado Extra,Mercado,-223.70,Família
2025-06-17,Padaria Pão Quente,Alimentação,-12.80,Família
2025-06-17,Lanche escolar,Alimentação,-8.00,Filho
2025-06-17,Uber - Trabalho,Transporte,-20.00,Romeu
2025-06-18,Padaria Pão Quente,Alimentação,-13.90,Família
2025-06-18,Lanche escolar,Alimentação,-8.00,Filho
2025-06-18,Bob's,Alimentação,-56.90,Família
2025-06-19,Padaria Pão Quente,Alimentação,-15.30,Família
2025-06-19,Lanche escolar,Alimentação,-8.00,Filho
2025-06-19,Farmácia - Vitaminas,Saúde,-72.50,Família
2025-06-20,Padaria Pão Quente,Alimentação,-12.50,Família
2025-06-20,Feira livre,Mercado,-86.40,Família
2025-06-20,Brinquedo,Presentes,-95.00,Filho
2025-06-21,Padaria Pão Quente,Alimentação,-14.70,Família
2025-06-21,Passeio - Zoo,Lazer,-145.00,Família
2025-06-21,Lanche no passeio,Alimentação,-68.00,Família
2025-06-22,Padaria Pão Quente,Alimentação,-11.90,Família
2025-06-22,Almoço domingo,Alimentação,-176.00,Família
2025-06-23,Padaria Pão Quente,Alimentação,-13.60,Família
2025-06-23,Gasolina Posto Shell,Carro,-94.00,Família
2025-06-23,Supermercado Carrefour,Mercado,-298.50,Família
2025-06-24,Padaria Pão Quente,Alimentação,-15.40,Família
2025-06-24,Lanche escolar,Alimentação,-8.00,Filho
2025-06-24,Festa Junina escola - Contribuição,Educação,-50.00,Filho
2025-06-25,Padaria Pão Quente,Alimentação,-12.20,Família
2025-06-25,Lanche escolar,Alimentação,-8.00,Filho
2025-06-25,Veterinário - Consulta de rotina,Pet,-150.00,Cachorro
2025-06-26,Padaria Pão Quente,Alimentação,-14.80,Família
2025-06-26,Lanche escolar,Alimentação,-8.00,Filho
2025-06-26,Uber Eats,Alimentação,-79.50,Família
2025-06-27,Padaria Pão Quente,Alimentação,-13.20,Família
2025-06-27,Feira livre,Mercado,-77.80,Família
2025-06-27,Cinema,Lazer,-84.00,Família
2025-06-28,Padaria Pão Quente,Alimentação,-15.80,Família
2025-06-28,Ração para cachorro,Pet,-95.00,Cachorro
2025-06-28,Restaurante,Alimentação,-189.00,Família
2025-06-29,Padaria Pão Quente,Alimentação,-11.50,Família
2025-06-29,Parque de diversões,Lazer,-135.00,Família
2025-06-30,Padaria Pão Quente,Alimentação,-14.40,Família
2025-06-30,Gasolina Posto Ipiranga,Carro,-91.00,Família
2025-06-30,Supermercado Atacadão,Mercado,-267.90,Família
2025-07-01,Padaria Pão Quente,Alimentação,-12.90,Família
2025-07-01,Lanche escolar,Alimentação,-8.00,Filho
2025-07-01,Netflix,Lazer,-55.90,Família
2025-07-02,Padaria Pão Quente,Alimentação,-13.80,Família
2025-07-02,Lanche escolar,Alimentação,-8.00,Filho
2025-07-02,Farmácia - Remédios,Saúde,-52.80,Família
2025-07-03,Padaria Pão Quente,Alimentação,-15.60,Família
2025-07-03,Supermercado Dia,Mercado,-245.30,Família
2025-07-03,Feira livre,Mercado,-83.50,Família
2025-07-04,Padaria Pão Quente,Alimentação,-12.30,Família
2025-07-04,Pizzaria,Alimentação,-102.00,Família
2025-07-05,Salário,Receita,5000.00,Romeu
2025-07-05,Salário,Receita,4500.00,Julieta
2025-07-05,Padaria Pão Quente,Alimentação,-14.90,Família
2025-07-05,Mensalidade escola,Educação,-650.00,Filho
2025-07-06,Aluguel Julho,Moradia,-1800.00,Família
2025-07-06,Padaria Pão Quente,Alimentação,-11.60,Família
2025-07-06,Almoço final de semana,Alimentação,-167.00,Família
2025-07-07,Conta de Luz,Energia,-185.00,Família
2025-07-07,Conta de Água,Água,-90.00,Família
2025-07-07,Padaria Pão Quente,Alimentação,-13.70,Família
2025-07-07,Gasolina Posto BR,Carro,-93.00,Família
2025-07-08,Plano de Celular,Telefone,-120.00,Romeu
2025-07-08,Plano de Celular,Telefone,-120.00,Julieta
2025-07-08,Padaria Pão Quente,Alimentação,-15.50,Família
2025-07-08,Supermercado Extra,Mercado,-289.40,Família
2025-07-09,Padaria Pão Quente,Alimentação,-12.40,Família
2025-07-09,Lanche escolar,Alimentação,-8.00,Filho
2025-07-09,Spotify,Lazer,-21.90,Romeu
2025-07-10,Padaria Pão Quente,Alimentação,-14.20,Família
2025-07-10,Lanche escolar,Alimentação,-8.00,Filho
2025-07-10,Uber Eats,Alimentação,-74.50,Família
2025-07-11,Padaria Pão Quente,Alimentação,-13.50,Família
2025-07-11,Feira livre,Mercado,-79.60,Família
2025-07-11,Sorveteria,Lazer,-51.00,Família
2025-07-12,Padaria Pão Quente,Alimentação,-15.90,Família
2025-07-12,Cinema,Lazer,-84.00,Família
2025-07-12,Pipoca cinema,Lazer,-42.00,Família
2025-07-13,Padaria Pão Quente,Alimentação,-11.80,Família
2025-07-13,Restaurante,Alimentação,-205.00,Família
2025-07-14,Padaria Pão Quente,Alimentação,-14.60,Família
2025-07-14,Gasolina Posto Shell,Carro,-96.00,Família
2025-07-14,Supermercado Carrefour,Mercado,-267.80,Família
2025-07-15,Padaria Pão Quente,Alimentação,-12.70,Família
2025-07-15,Lanche escolar,Alimentação,-8.00,Filho
2025-07-15,Farmácia - Antialérgico,Saúde,-58.90,Família
2025-07-16,Padaria Pão Quente,Alimentação,-13.90,Família
2025-07-16,Lanche escolar,Alimentação,-8.00,Filho
2025-07-16,Bob's,Alimentação,-49.90,Família
2025-07-17,Padaria Pão Quente,Alimentação,-15.30,Família
2025-07-17,Lanche escolar,Alimentação,-8.00,Filho
2025-07-17,Dentista - Consulta,Saúde,-200.00,Filho
2025-07-18,Padaria Pão Quente,Alimentação,-12.50,Família
2025-07-18,Feira livre,Mercado,-84.30,Família
2025-07-18,Shopping - Roupas,Vestuário,-256.00,Família
2025-07-19,Padaria Pão Quente,Alimentação,-14.70,Família
2025-07-19,Parque aquático,Lazer,-215.00,Família
2025-07-19,Lanche no parque,Alimentação,-72.00,Família
2025-07-20,Padaria Pão Quente,Alimentação,-11.90,Família
2025-07-20,Churrascaria,Alimentação,-238.00,Família
2025-07-21,Padaria Pão Quente,Alimentação,-13.60,Família
2025-07-21,Gasolina Posto Ipiranga,Carro,-90.00,Família
2025-07-21,Supermercado Atacadão,Mercado,-318.50,Família
2025-07-22,Padaria Pão Quente,Alimentação,-15.40,Família
2025-07-22,Lanche escolar,Alimentação,-8.00,Filho
2025-07-22,Material didático extra,Educação,-125.00,Filho
2025-07-23,Padaria Pão Quente,Alimentação,-12.20,Família
2025-07-23,Lanche escolar,Alimentação,-8.00,Filho
2025-07-23,Uber - Centro,Transporte,-21.50,Julieta
2025-07-24,Padaria Pão Quente,Alimentação,-14.80,Família
2025-07-24,Lanche escolar,Alimentação,-8.00,Filho
2025-07-24,Pizzaria,Alimentação,-108.00,Família
2025-07-25,Padaria Pão Quente,Alimentação,-13.20,Família
2025-07-25,Feira livre,Mercado,-81.70,Família
2025-07-25,Seguro do Carro - Anual,Carro,-1200.00,Família
2025-07-26,Padaria Pão Quente,Alimentação,-15.80,Família
2025-07-26,Brinquedo,Presentes,-89.00,Filho
2025-07-26,Sorvete,Lazer,-43.00,Família
2025-07-27,Padaria Pão Quente,Alimentação,-11.50,Família
2025-07-27,Restaurante,Alimentação,-192.00,Família
2025-07-28,Padaria Pão Quente,Alimentação,-14.40,Família
2025-07-28,Gasolina Posto BR,Carro,-88.00,Família
2025-07-28,Ração para cachorro,Pet,-95.00,Cachorro
2025-07-29,Padaria Pão Quente,Alimentação,-12.90,Família
2025-07-29,Lanche escolar,Alimentação,-8.00,Filho
2025-07-29,Supermercado Dia,Mercado,-234.60,Família
2025-07-30,Padaria Pão Quente,Alimentação,-13.80,Família
2025-07-30,Lanche escolar,Alimentação,-8.00,Filho
2025-07-30,Netflix,Lazer,-55.90,Família
2025-07-31,Padaria Pão Quente,Alimentação,-15.60,Família
2025-07-31,Feira livre,Mercado,-87.90,Família
2025-07-31,Cinema,Lazer,-84.00,Família
2025-08-01,Padaria Pão Quente,Alimentação,-12.30,Família
2025-08-01,Uber Eats,Alimentação,-81.50,Família
2025-08-02,Padaria Pão Quente,Alimentação,-14.90,Família
2025-08-02,Almoço final de semana,Alimentação,-175.00,Família
2025-08-03,Padaria Pão Quente,Alimentação,-11.60,Família
2025-08-03,Parque de diversões,Lazer,-155.00,Família
2025-08-04,Padaria Pão Quente,Alimentação,-13.70,Família
2025-08-04,Gasolina Posto Shell,Carro,-95.00,Família
2025-08-04,Supermercado Extra,Mercado,-276.30,Família
2025-08-05,Salário,Receita,5000.00,Romeu
2025-08-05,Salário,Receita,4500.00,Julieta
2025-08-05,Padaria Pão Quente,Alimentação,-15.50,Família
2025-08-05,Lanche escolar,Alimentação,-8.00,Filho
2025-08-05,Mensalidade escola,Educação,-650.00,Filho
2025-08-06,Aluguel Agosto,Moradia,-1800.00,Família
2025-08-06,Padaria Pão Quente,Alimentação,-12.40,Família
2025-08-06,Lanche escolar,Alimentação,-8.00,Filho
2025-08-06,Spotify,Lazer,-21.90,Romeu
2025-08-07,Conta de Luz,Energia,-172.00,Família
2025-08-07,Conta de Água,Água,-87.00,Família
2025-08-07,Padaria Pão Quente,Alimentação,-14.20,Família
2025-08-07,Farmácia - Remédios,Saúde,-64.80,Família
2025-08-08,Plano de Celular,Telefone,-120.00,Romeu
2025-08-08,Plano de Celular,Telefone,-120.00,Julieta
2025-08-08,Padaria Pão Quente,Alimentação,-13.50,Família
2025-08-08,Feira livre,Mercado,-76.40,Família
2025-08-09,Padaria Pão Quente,Alimentação,-15.90,Família
2025-08-09,Shopping - Roupas,Vestuário,-298.00,Romeu
2025-08-09,Cinema,Lazer,-84.00,Família
2025-08-10,Padaria Pão Quente,Alimentação,-11.80,Família
2025-08-10,Restaurante,Alimentação,-212.00,Família
2025-08-11,Padaria Pão Quente,Alimentação,-14.60,Família
2025-08-11,Gasolina Posto Ipiranga,Carro,-87.00,Família
2025-08-11,Supermercado Carrefour,Mercado,-289.70,Família
2025-08-12,Padaria Pão Quente,Alimentação,-12.70,Família
2025-08-12,Lanche escolar,Alimentação,-8.00,Filho
2025-08-12,Bob's,Alimentação,-53.90,Família
2025-08-13,Padaria Pão Quente,Alimentação,-13.90,Família
2025-08-13,Lanche escolar,Alimentação,-8.00,Filho
2025-08-13,Uber - Trabalho,Transporte,-22.00,Romeu
2025-08-14,Padaria Pão Quente,Alimentação,-15.30,Família
2025-08-14,Lanche escolar,Alimentação,-8.00,Filho
2025-08-14,Farmácia - Vitamina,Saúde,-71.50,Família
2025-08-15,Padaria Pão Quente,Alimentação,-12.50,Família
2025-08-15,Feira livre,Mercado,-82.60,Família
2025-08-15,Sorveteria,Lazer,-46.00,Família
2025-08-16,Padaria Pão Quente,Alimentação,-14.70,Família
2025-08-16,Pizzaria,Alimentação,-98.00,Família
2025-08-17,Padaria Pão Quente,Alimentação,-11.90,Família
2025-08-17,Parque aquático,Lazer,-185.00,Família
2025-08-18,Padaria Pão Quente,Alimentação,-13.60,Família
2025-08-18,Gasolina Posto BR,Carro,-92.00,Família
2025-08-18,Supermercado Atacadão,Mercado,-298.50,Família
2025-08-19,Padaria Pão Quente,Alimentação,-15.40,Família
2025-08-19,Lanche escolar,Alimentação,-8.00,Filho
2025-08-19,Netflix,Lazer,-55.90,Família
2025-08-20,Padaria Pão Quente,Alimentação,-12.20,Família
2025-08-20,Lanche escolar,Alimentação,-8.00,Filho
2025-08-20,Decoração festa de aniversário,Lazer,-285.00,Filho
2025-08-21,Padaria Pão Quente,Alimentação,-14.80,Família
2025-08-21,Lanche escolar,Alimentação,-8.00,Filho
2025-08-21,Uber Eats,Alimentação,-77.50,Família
2025-08-22,Padaria Pão Quente,Alimentação,-13.20,Família
2025-08-22,Feira livre,Mercado,-79.80,Família
2025-08-22,Bolo e doces - Festa,Lazer,-320.00,Filho
2025-08-23,Padaria Pão Quente,Alimentação,-15.80,Família
2025-08-23,Buffet festa de aniversário,Lazer,-850.00,Filho
2025-08-23,Presente aniversário filho,Presentes,-380.00,Filho
2025-08-24,Padaria Pão Quente,Alimentação,-11.50,Família
2025-08-24,Almoço domingo,Alimentação,-198.00,Família
2025-08-25,Padaria Pão Quente,Alimentação,-14.40,Família
2025-08-25,Gasolina Posto Shell,Carro,-89.00,Família
2025-08-25,Supermercado Dia,Mercado,-245.90,Família
2025-08-26,Padaria Pão Quente,Alimentação,-12.90,Família
2025-08-26,Lanche escolar,Alimentação,-8.00,Filho
2025-08-26,Farmácia - Remédios,Saúde,-56.90,Família
2025-08-27,Padaria Pão Quente,Alimentação,-13.80,Família
2025-08-27,Lanche escolar,Alimentação,-8.00,Filho
2025-08-27,Dentista - Limpeza,Saúde,-200.00,Julieta
2025-08-28,Padaria Pão Quente,Alimentação,-15.60,Família
2025-08-28,Lanche escolar,Alimentação,-8.00,Filho
2025-08-28,Ração para cachorro,Pet,-95.00,Cachorro
2025-08-29,Padaria Pão Quente,Alimentação,-12.30,Família
2025-08-29,Feira livre,Mercado,-85.70,Família
2025-08-29,Cinema,Lazer,-84.00,Família
2025-08-30,Padaria Pão Quente,Alimentação,-14.90,Família
2025-08-30,Restaurante,Alimentação,-189.00,Família
